,ID,Link,Title,Location,Excerpt,Address,Size (Meters Squared),Price (ZAR),Bedrooms,Bathrooms,Parking Spaces,Estate Agency,Price per Size (ZAR/Meter Squared)
47,111441609,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111441609,Apartment,Green Point,Spacious apartment offering it all!Opportunity to design your own lifestyle! The ...,221 Main Road,141.0,5200000,3.0,3.0,2.0,Seeff Sea Point - Sales,36879.43262411348
80,111425198,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111425198,Apartment,Green Point,"Exclusive Joint MandateBrand new unfurnished spacious modern bright and light open-plan apartment with living / entertainment area, 1 ...",,74.0,3665000,1.0,1.0,1.0,Rawson Properties Atlantic,49527.02702702703
105,111405474,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111405474,Apartment,Green Point,A unique offering: central studio apartment with communal entertainment facilities in a ...,8 York Road,44.0,1495000,,1.0,1.0,Vintroux International Real Estate Specialists,33977.27272727273
245,111409268,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111409268,Apartment,Green Point,Exclusive MarketingA truly unmissable opportunity to own real estate in the niche ...,5 Wessels Road,82.0,2499000,2.0,1.5,1.0,Quay 1 International Realty,30475.60975609756
338,111316658,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111316658,Apartment,Green Point,"2 Bedroomed, 2 bathroomed apartment. Open plan kitchen and living areas, leading onto ...",169 Main Road,87.0,5485000,2.0,2.0,2.0,Pam Golding Properties - Atlantic Seaboard,63045.97701149425
382,111307796,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111307796,Apartment,Green Point,"Sole mandate and priced to sell!!Located in the heart of Green Point, and within short ...",197 Main Road,54.0,2595000,1.0,1.0,2.0,"Just Property, Atlantic Seaboard",48055.555555555555
383,111404775,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111404775,Apartment,Green Point,"This 125m2 apartment situated high up in the building, on the front row on Main Road, Green Point, has spectacular views overlooking ...",,125.0,5450000,2.0,1.0,2.0,Lionlead Real Estate,43600.0
446,111359237,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111359237,Apartment,Green Point,"This three bedroom, two bathroom apartment at NINE ON S is perfectly positioned in Green ...","Apartment 1g, 7 Scholtz Road",171.0,6575000,3.0,2.0,2.0,Blok Urban Living,38450.29239766082
487,111383081,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111383081,Apartment,Green Point,"This stylish, newly renovated apartment ready to move-in or continue as an excellent ...",8 Upper Portswood Road,52.0,2575000,1.0,1.0,2.0,Quay 1 International Realty,49519.230769230766
488,111359287,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111359287,Apartment,Green Point,"This two bedroom, one bathroom apartment at NINE ON S is perfectly positioned in Green ...","Apartment 1c, 7 Scholtz Road",89.0,4275000,2.0,1.0,2.0,Blok Urban Living,48033.70786516854
655,111424685,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111424685,Apartment,Green Point,"Situated just next door to the Green Point Giovanni's Deli and the Green Point strip of restaurants, shops, and across the road ...",,63.0,1875000,1.0,1.0,,The Agency Property Group,29761.904761904763
723,111353540,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111353540,Apartment,Green Point,"Security, parking, swimming pool, gym and direct private access to Waterkant Street - ...",11 Boundary Road,77.0,2995000,2.0,1.5,1.0,CARADOC | CAPE PROPERTY SPECIALISTS,38896.103896103894
746,108372774,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108372774,Apartment,Green Point,Fantastic Airbnb unit or lock up and go.An easy move for someone moving to CT from up country.Details are as follows:* 2 Bedroom ...,,87.0,3399000,2.0,1.0,1.0,Tyson Properties Atlantic Seaboard,39068.96551724138
812,111237453,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111237453,Apartment,Green Point,"Luxury living from this brand new, chic and stylish 2 bedroomed 2 bath roomed apartment. ...",169 Main Road,86.0,5330000,2.0,2.0,2.0,Pam Golding Properties - Atlantic Seaboard,61976.74418604651
880,111360824,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111360824,Apartment,Green Point,This 67 1 bedroom Gem is a fantastic investment because it is located high up in ...,137 Main Road,67.0,2650000,1.0,1.0,1.0,RE/MAX Living,39552.23880597015
884,111455618,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111455618,Apartment,Green Point,This open plan apartment is perfectly spacious with accommodation including two bedrooms ...,Cape Royale Hotel,119.0,4490000,2.0,2.0,2.0,Atteridge Real Estate,37731.09243697479
971,111411065,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111411065,Apartment,Green Point,"Newly renovated and soaked in natural light, this spacious 2-bedroom, 2-bathroom apartment in a boutique block on High Level Road hits ...",,96.0,3690000,2.0,2.0,1.0,RE/MAX Living,38437.5
996,111347073,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111347073,Apartment,Green Point,Sole mandate.What an incredible find! The pictures speak for itself.Situated on the boundary of trendy De Waterkant in close ...,,54.0,2350000,1.0,2.0,1.0,RE/MAX Living,43518.51851851852
997,111359957,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111359957,Apartment,Green Point,Sole mandate.What an incredible find! The pictures speak for itself.Situated on the boundary of trendy De Waterkant in close ...,,54.0,2350000,1.0,2.0,1.0,RE/MAX Living,43518.51851851852
1004,111218264,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111218264,Apartment,Green Point,"Situated in the heart of Green Point, in a popular block just a stone's throw away ...",3 Vesperdene Road,91.0,3695000,2.0,2.0,2.0,Mayfair Property Group,40604.395604395606
1024,111415744,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111415744,Apartment,Green Point,"With the Cape Town Stadium, Golf Course, Athletic clubs, tennis clubs, vibrant restaurants, coffee shops, schools, and promenade all ...",,101.0,4495000,2.0,2.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,44504.9504950495
1080,111355310,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111355310,Apartment,Green Point,This spectacular two-bedroomed apartment is located a block away from the iconic Sea Point Promenade and the prominent Green Point ...,,105.0,2950000,2.0,1.0,1.0,Greeff Christie's International Real Estate - Head Office,28095.238095238095
1081,111209999,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111209999,Apartment,Green Point,"Airbnb and pet-friendly, the spacious (132sqm) immaculate 2 bedroom, 2 bathroom (both ...",1 Upper Portswood Road,132.0,3895000,2.0,2.0,2.0,Seeff Sea Point - Sales,29507.575757575756
1244,111212412,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111212412,Apartment,Green Point,This 24-hour security complex with its large communal pool and tranquil gardens is so ...,5 Wessels Road,82.0,2850000,2.0,1.5,1.0,Seeff Sea Point - Sales,34756.09756097561
1260,111306463,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111306463,Apartment,Green Point,"Sole mandate and priced to sell!!Located in the heart of Green Point, and within short ...",197 Main Road,54.0,2650000,1.0,1.0,2.0,"Just Property, Atlantic Seaboard",49074.07407407407
1321,111337748,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111337748,Apartment,Green Point,Price R4.750 Million (incl. VAT - no transfer duty)169 On Main offers a selection of 1 bedroom and 2 bedroom units which have been ...,,102.0,4750000,2.0,2.0,1.0,Dogon Group Sea Point - Head Office,46568.62745098039
1493,111362828,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111362828,Apartment,Green Point,Wonderfully positioned and close to all amenities within Greenpoint.Apartment offers an opportunity to renovate and live in excellent ...,,96.0,2895000,2.0,1.0,1.0,Tyson Properties Atlantic Seaboard,30156.25
1626,110701615,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110701615,Apartment,Green Point,A SUPERIOR INVESTMENT IN TRENDY GREEN POINTThis North-facing immaculate apartment with an open & bright outlook includes a large ...,,50.0,2495000,,1.0,1.0,Dogon Group Sea Point - Head Office,49900.0
1640,111357458,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111357458,Apartment,Green Point,"If you are looking for an investment opportunity on the Atlantic Seaboard, then look no further. This 4th Floor, 1 bedroom, 1 bathroom ...",,66.0,3599000,1.0,1.0,2.0,Firzt Realty Company,54530.30303030303
1673,111425141,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111425141,Apartment,Green Point,"In the heart of the ever so trending Green Point area, you will find a very upmarket apartment block/townhouse complex type development ...",,110.0,6499000,2.0,1.0,1.0,Law Real Estate,59081.818181818184
1675,111447263,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111447263,Apartment,Green Point,"In the heart of the ever so trending Green Point area, you will find a very upmarket apartment block/townhouse complex type development ...",,110.0,6499000,2.0,1.0,1.0,Law Real Estate,59081.818181818184
1715,111341040,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111341040,Apartment,Green Point,A Newly Renovated Airbnb Friendly Edwardian Apartment Exclusive MandateA profitable Airbnb rental property to buy. This ultra ...,,76.0,5595000,2.0,2.0,,Evolution Properties,73618.42105263157
1800,111348238,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111348238,Apartment,Green Point,"Come and see this north facing, sunny, corner apartment on the second floor. Situated walking distance to the Green Point Stadium ...",,95.0,2950000,2.0,1.0,2.0,RE/MAX Living,31052.63157894737
1867,111191794,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111191794,Apartment,Green Point,"*** Exclusive Mandate ***The moment you enter  this  apartment, you will be pleasantly ...",65 Main Road,113.0,4350000,2.0,1.0,2.0,,38495.57522123894
1872,111164529,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111164529,Apartment,Green Point,This apartment is perfectly situated in the vibrant Green Point and ideal for trendy ...,1 Upper Portswood Road,142.0,6200000,2.0,2.5,2.0,Lance Real Estate,43661.971830985916
1883,111377631,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111377631,Apartment,Green Point,This bright and sunny East facing studio apartment is situated in the hub of vibey Green ...,47 Cascades Vesperdene Road Green Point,41.0,1495000,0.5,1.0,,LM Property Group - Cape Town,36463.41463414634
1958,111425345,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111425345,Apartment,Green Point,"In the heart of the ever so trending Green Point area, you will find a very upmarket apartment block/townhouse complex type development ...",,110.0,4499000,2.0,1.0,1.0,Law Real Estate,40900.0
1962,111340472,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111340472,Apartment,Green Point,"This beautifully renovated North facing corner apartment offers you everything you need.Both bedrooms are large, light and bright and ...",,95.0,2950000,2.0,1.0,2.0,Live Real Estate,31052.63157894737
1975,111319907,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111319907,Apartment,Green Point,"Sole Mandate. This delightful, bright studio apartment is fully furnished and equipped. North facing, the studio enjoys an abundance of ...",,47.0,2550000,,1.0,1.0,Knight Frank,54255.31914893617
2009,111083406,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111083406,Apartment,Green Point,"With sweeping views of the mountain and ocean, this large 2 bedroom apartment is finally ...",11 Main Road,87.0,3399000,2.0,1.0,1.0,Law Real Estate,39068.96551724138
2031,111241693,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111241693,Apartment,Green Point,"Exclusive:Most sought afterSpacious Two Bedroom, modern developmentSpacious seamless flowBoth bedrooms en-suite ...",,128.0,5250000,2.0,2.0,2.0,RE/MAX Living,41015.625
2080,111093959,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111093959,Apartment,Green Point,INCREDIBLE SPACE WITH SEA & CITY VIEWSOffering the best of both worlds with ...,24 Ocean View Drive,180.0,8900000,2.0,2.0,2.0,Seeff Sea Point - Sales,49444.444444444445
2093,111399949,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111399949,Apartment,Green Point,Exclusive sole mandate?Completely renovated and refitted throughout by Okha interiors. This Studio is a superb example of elegantly ...,,41.0,2350000,0.5,1.0,1.0,RE/MAX Living,57317.07317073171
2152,111316089,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111316089,Apartment,Green Point,"Perfect opportunity to invest in a beautifully renovated 1 bedroom, 1 bathroom apartment. The unit is spacious and engulfed in natural ...",,56.0,2245000,1.0,1.0,1.0,Tyson Properties Atlantic Seaboard,40089.28571428572
2159,111362002,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111362002,Apartment,Green Point,"35 On Main has become one of Green Point's most sought after addresses. With 24hr manned security, exquisite finishes in the ...",,49.0,3300000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,67346.9387755102
2343,110263597,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110263597,Apartment,Green Point,Investment opportunity as Tenants lease expires 31 December 2023!Lovely spacious  1 ...,87 Somerset Road,67.0,1850000,1.0,1.0,1.0,,27611.940298507463
2387,111325086,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111325086,Apartment,Green Point,This spacious two-bedroomed ground floor apartment conveniently settled between the prestigious Green Point and picturesque Sea Point ...,,114.0,3995000,2.0,2.0,1.0,Greeff Christie's International Real Estate - Head Office,35043.85964912281
2632,111204702,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111204702,Apartment,Green Point,"Welcome to Portswood Mews, a large studio in a newly renovated building in Green Point. Escape to a sun-filled top-floor corner unit ...",,55.0,1650000,0.5,1.0,1.0,Greeff Christie's International Real Estate - Head Office,30000.0
2638,106627714,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/106627714,Apartment,Green Point,"EXCLUSIVE MANDATE - Offers from R4.4m+ invited. Front-facing, spacious, 2-bed, 2-bath apartment offering 2 bedrooms (both en-suite), 2 ...",,110.0,4400000,2.0,2.0,1.0,,40000.0
2651,111102492,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111102492,Apartment,Green Point,Exclusive MandateExperience the best that Green Point has on offer with this 1 ...,133 Main Road,51.0,1595000,1.0,1.0,1.0,Quay 1 International Realty,31274.50980392157
2662,110960304,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110960304,Apartment,Green Point,"From the moment you arrive, the splendor of the architectural designs will envelop your ...","3, 27 High Level Road",117.0,3900000,2.0,2.0,2.0,Keller Williams Dynamic,33333.333333333336
2666,111265834,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111265834,Apartment,Green Point,"From the moment you arrive, the splendor of the architectural designs will envelop your ...","3, 27 High Level Road",117.0,3900000,2.0,2.0,2.0,Keller Williams Dynamic,33333.333333333336
2710,111097495,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111097495,Apartment,Green Point,"Sunny, North-facing, fully renovated, modern studio apartment in trendy Green Point, on ...",20 Hill Rd,38.0,1660000,0.5,1.0,1.0,,43684.21052631579
2720,111129246,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111129246,Apartment,Green Point,A truly unmissable investment opportunity to own in the niche pocket of vibrant Green ...,153 High Level Road,97.0,2695000,2.0,1.0,,Quay 1 International Realty,27783.505154639177
2758,111003567,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111003567,Apartment,Green Point,This seller is VAT registered and the sales price includes VAT at 15%.As a result no ...,9 Scholtz Road,256.0,12750000,3.0,3.5,2.0,Nox Property,49804.6875
2798,111325821,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111325821,Apartment,Green Point,Ultra-modern with style and classthis 1 bed with a leafy outlook has  it all and  is waiting for you to move in.Within a complex ...,,44.0,1850000,1.0,1.0,1.0,RE/MAX Living,42045.454545454544
2806,111279407,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111279407,Apartment,Green Point,"Situated in one of Green Point's most sought-after and well-run blocks, this is a rare find that is guaranteed to bring you good ...",,77.0,2795000,2.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,36298.7012987013
2856,110995988,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110995988,Apartment,Green Point,"This truly one of a kind home has to be seen to be appreciated. Only the finest, top of ...",143 Main Road,180.0,7495000,3.0,3.0,2.0,Pam Golding Properties - Atlantic Seaboard,41638.88888888889
2863,111249883,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111249883,Apartment,Green Point,"With direct access from lock up garage and additional parking bay, this security complex offers exceptional finishes and every ...",,151.0,10000000,3.0,3.5,2.0,Seeff Sea Point - Sales,66225.16556291391
2893,111237623,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111237623,Apartment,Green Point,"Luxury living from this brand new, chic and stylish 2 bedroomed 2 bath roomed apartment. Open plan kitchen and living areas, leading ...",,104.0,4750000,2.0,2.0,1.0,Pam Golding Properties - Atlantic Seaboard,45673.07692307692
2957,111061652,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111061652,Apartment,Green Point,"Location, Location, LocationSituated on Main Road, right across from Green Point ...",133 Main Road,36.0,1490000,1.0,1.0,1.0,Rawson Properties Milnerton,41388.88888888889
2999,111009275,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111009275,Apartment,Green Point,"The developers pick, this modern one bedroom with oversized kitchen and dual terrace is ...",6 Romney Street,60.0,2950000,1.0,1.0,1.0,Realtor of Excellence,49166.666666666664
3035,111227747,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111227747,Apartment,Green Point,A Modern Luxury Living Two Bedroom ApartmentThis Modern Brick finished apartment is situated in  the sought-after neighbourhood ...,,61.0,2795000,2.0,2.0,1.0,Evolution Properties,45819.67213114754
3061,111159940,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111159940,Apartment,Green Point,"In the heart of Green Point this apartment is well positioned,  walking distance to the V&A Waterfront, Green Point Park and Sea ...",,95.0,2950000,2.0,1.0,,Keller Williams Explore Atlantic,31052.63157894737
3200,111252129,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111252129,Apartment,Green Point,"Centrally located within walking distance to the Urban Park and trendy coffee shops and restaurants. This apartment offers views,2 ...",,128.0,3895000,2.0,2.0,1.0,RE/MAX Living,30429.6875
3210,111246388,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111246388,Apartment,Green Point,Find yourself nestled in the middle of Green Point in this wonderful homely block. The apartment itself features a spacious loft ...,,51.0,1950000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,38235.294117647056
3219,111268061,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111268061,Apartment,Green Point,Situated in a complex which offers a communal pool and braai area with an expansive outdoor entertainment area.Easy access to shop at ...,,128.0,4295000,2.0,2.0,2.0,RE/MAX Living,33554.6875
3222,111125121,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111125121,Apartment,Green Point,"This one of a kind, impeccable unit stages itself in a superb location within the Green ...",8 Upper Portswood Road,26.0,1495000,1.0,1.0,1.0,Quay 1 International Realty,57500.0
3248,111071733,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111071733,Apartment,Green Point,Amazing investment opportunity for the first- time buyer. Situated in lively sought ...,3 Vesperdene Road,42.0,2250000,0.5,1.0,1.0,Mayfair Property Group,53571.42857142857
3278,111219570,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111219570,Apartment,Green Point,"North East facing lock-up and go with plenty of natural light all day in the heart of Three Anchor Bay, this spacious one bedroom ...",,65.0,2185000,1.0,1.0,1.0,Tyson Properties Atlantic Seaboard,33615.38461538462
3288,111072671,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111072671,Apartment,Green Point,"Perfectly located, make this spacious 2-bedroom apartment your new home. This ...",8 Vesperdene Road,69.0,3250000,2.0,1.0,1.0,Mayfair Property Group,47101.44927536232
3298,109530819,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109530819,Apartment,Green Point,"Brand new building with high quality finishes, great views is sold fully furnished and ...",169 Main Road,78.0,4495000,1.0,1.0,1.0,LuxuryNites,57628.205128205125
3347,111232961,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111232961,Apartment,Green Point,This is a combination of old character with modern finishes. The apartment features the following:- 2 large bedrooms with plenty of ...,,102.0,4995000,2.0,1.0,1.5,Tyson Properties Atlantic Seaboard,48970.58823529412
3361,111253706,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111253706,Apartment,Green Point,This is a combination of old character with modern finishes. The apartment features the following:- 2 large bedrooms with plenty of ...,,102.0,4995000,2.0,1.0,1.5,Tyson Properties Atlantic Seaboard,48970.58823529412
3435,111054652,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111054652,Apartment,Green Point,This charming 2 bed 1 bath garden apartment is situated in a small character block which ...,32 High Level Road,93.0,3200000,2.0,1.0,1.0,RE/MAX Living,34408.602150537634
3441,110959687,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110959687,Apartment,Green Point,"Simply stunning unit offering two bedrooms, two bathrooms Open balcony, stylish ...",37 Main Road,88.0,4495000,2.0,2.0,1.0,Pam Golding Properties - Atlantic Seaboard,51079.545454545456
