,ID,Link,Title,Location,Excerpt,Address,Size (Meters Squared),Price (ZAR),Bedrooms,Bathrooms,Parking Spaces,Estate Agency,Price per Size (ZAR/Meter Squared)
3469,111130590,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111130590,Apartment,Green Point,This sunny and light apartment is situated in the very popular Thorniebrae complex in the heart of Green Point and minutes away from ...,,91.0,2995000,2.0,1.5,1.0,Seeff Sea Point - Sales,32912.08791208791
3487,110988078,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110988078,Apartment,Green Point,"2 Bedroomed apartment in Green Point. The main bedroom is large, with an en-suite. The second bedroom is ideal to use as a study and ...",,61.0,2895000,2.0,2.0,1.0,The Cape Town Real Estate Company,47459.016393442624
3543,108823674,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108823674,Apartment,Green Point,"If you seeking to own a contemporary, very well designed one bed roomed apartment, this is it! The flow makes the apartment feel ...",,64.0,3350000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,52343.75
3700,109077074,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109077074,Apartment,Green Point,"Overlooking the fan walk, the Cape Town stadium and out to sea and beyond.This completely refurbished, front facing apartment is now ...",,95.0,3445000,2.0,1.0,2.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,36263.15789473684
3711,111177134,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111177134,Apartment,Green Point,"Overlooking the fan walk, the Cape Town stadium and out to sea and beyond.This completely refurbished, front facing apartment is now ...",,95.0,3445000,2.0,1.0,2.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,36263.15789473684
3733,111071077,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111071077,Apartment,Green Point,"*SOLE MANDATE*The Pied a Terre is conveniently situated in the trendy suburb of Green Point, on the Atlantic Seaboard which is one of ...",,86.0,4490000,2.0,2.0,1.0,,52209.3023255814
3809,111162168,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111162168,Apartment,Green Point,"Sole mandate. Located on the eight floor, this 82 sqm apartment offers beautiful views towards the V&A Waterfront, ocean and ...",,82.0,3395000,2.0,1.0,1.0,Knight Frank,41402.439024390245
3828,111220241,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111220241,Apartment,Green Point,Live in this spacious one-bedroom loft apartment.Perfectly located in Green Point and a stone throw away from the V&A ...,,50.0,1900000,1.0,1.0,1.0,Celsa Properties,38000.0
3836,111185909,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111185909,Apartment,Green Point,"This is an amazing investment opportunity located in the popular suburb ""Green Point"". An Art Deco apartment full of ...",,90.0,2649999,2.0,1.0,1.0,Tyson Properties Atlantic Seaboard,29444.433333333334
3877,111222027,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111222027,Apartment,Green Point,Sole mandate - be quick to secure this very spacious green point apartment with ...,43 High Level Rd,127.0,3250000,2.0,1.5,3.0,Fine & Country - Associates,25590.55118110236
3912,110883331,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110883331,Apartment,Green Point,"No transfer duty (Vat Inclusive)Located in a sought-after pocket of Green Point, this penthouse offers immaculate high-end finishes ...",,176.0,8195000,2.0,2.5,2.0,Property Alliance,46562.5
3930,111146751,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111146751,Apartment,Green Point,Wrap yourself up in grandiose surroundings in this superb 2 bedroom apartment in the heart of trendy Green Point.Far reaching views ...,,110.0,5995000,2.0,2.0,1.0,Rawson Properties Claremont,54500.0
3968,108993842,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108993842,Apartment,Green Point,This well-appointed 1 bedroom apartment is one of a few sought-after oversized corner units located in the prestigious Cape Royale and ...,,62.0,2995000,1.0,1.0,1.0,Dogon Group Sea Point - Head Office,48306.45161290323
4054,111140633,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111140633,Apartment,Green Point,This lovely quaint one bedroomed apartment is nestled in the sought-after area of Green Point offering you safe and secure living. ...,,66.0,2150000,1.0,1.0,1.0,Keller Williams Explore Atlantic,32575.757575757576
4061,110603826,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110603826,Apartment,Green Point,Exclusive Mandate – Tastefully renovated in a sought-after complex. Move right in to ...,8 Vesperdene Road,68.0,2800000,2.0,2.0,1.0,Pam Golding Properties - Waterfront,41176.470588235294
4065,110999976,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110999976,Apartment,Green Point,Green Point Village - Character Apartment including a Secure Under-cover Parking Bay. Perfect Location - Perfect Apartment and great ...,,77.0,2450000,2.0,1.0,1.0,RE/MAX Living,31818.18181818182
4075,111131209,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111131209,Apartment,Green Point,"ORIGINAL ART DECO BLOCKThis spacious 90 sqm two bedroom, one bathroom apartment with ...",39 High Level Road,90.0,2790000,2.0,1.0,1.0,,31000.0
4156,110369827,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110369827,Apartment,Green Point,"Signatura’s new Green Point development is located at the end of Romney Street, a quiet ...",6 Romney Street,57.0,2700000,1.0,1.0,1.0,Realtor of Excellence,47368.42105263158
4214,110479688,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110479688,Apartment,Green Point,Exclusive Mandate – Beautifully renovated studio in the heart of Green Point. Renovated ...,12 Upper Portswood Road,36.0,1650000,,1.0,1.0,Pam Golding Properties - Waterfront,45833.333333333336
4215,111167166,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111167166,Apartment,Green Point,"Located in the heart of the Green Point 'Silver Mile'.2 bedroom, 2 bathroom apartment.Internal 71m2, balcony 15 m2, total ...",,86.0,5330000,2.0,2.0,2.0,RE/MAX Living,61976.74418604651
4241,111208151,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111208151,Apartment,Green Point,"The Portswood (AIRB'N'B FRIENDLY)The original house on this piece of land proudly carried the name ""Portswood' for ...",,40.0,2300000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,57500.0
4255,111254598,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111254598,Apartment,Green Point,"The Portswood (AIRB'N'B FRIENDLY)The original house on this piece of land proudly carried the name ""Portswood' for ...",,40.0,2300000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,57500.0
4259,111157046,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111157046,Apartment,Green Point,Located a stone's throw away from the promenade this spacious 2 bedroom apartment has a lot to offer.Apartment Features:2 ...,,88.0,2650000,2.0,1.0,1.0,Tyson Properties Atlantic Seaboard,30113.636363636364
4303,111134300,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111134300,Apartment,Green Point,A perfect investment opportunity with tenants already in place.  This lifestyle property is in a fabulous location within walking ...,,77.0,2199000,2.0,1.0,1.0,Propnet South Africa,28558.44155844156
4337,111104387,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111104387,Apartment,Green Point,We are delighted to offer for sale this light and airy two bedroom apartment with vacant possession in a prime Three Anchor Bay ...,,76.0,2700000,2.0,1.0,1.0,Tyson Properties Atlantic Seaboard,35526.31578947369
4343,111356514,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111356514,Apartment,Green Point,"Modern, north facing townhouse with sea views.Ultra-modern, minimalistic townhouse. North facing with stunning sea views. A ...",,321.0,12500000,3.0,3.5,2.0,RE/MAX Living,38940.80996884735
4357,110770234,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110770234,Apartment,Green Point,Located on High Level Road this is a gem of an apartment!The newly renovated apartment ...,37 High Level,96.0,3690000,2.0,2.0,1.0,Tyson Properties Atlantic Seaboard,38437.5
4358,111161189,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111161189,Apartment,Green Point,"Located in the heart of the Green Point 'Silver Mile'.2 bedroom, 2 bathroom apartment.Internal 71m2, blacony 31 m2, total ...",,102.0,4750000,2.0,2.0,1.0,RE/MAX Living,46568.62745098039
4359,111161020,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111161020,Apartment,Green Point,"Located in the heart of the Green Point 'Silver Mile'.2 bedroom, 2 bathroom apartment.Internal 72m2, blacony 9 m2, total ...",,81.0,4995000,2.0,2.0,2.0,RE/MAX Living,61666.666666666664
4362,111081667,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111081667,Apartment,Green Point,"Modern, north facing townhouse with sea views.Ultra-modern, minimalistic townhouse. North facing with stunning sea views. A ...",,321.0,12500000,3.0,3.5,2.0,RE/MAX Living,38940.80996884735
4408,108254980,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108254980,Apartment,Green Point,[Video-tour available]A hidden gem located on the highly converted Ocean View Drive. ...,1 Ocean View Drive,78.0,4650000,2.0,2.0,,Currin Property Group,59615.38461538462
4419,110904145,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110904145,Apartment,Green Point,"Hotel style-living. Beautiful apartment with sea views consists of 2 bedrooms, 2 ...",45 Main Road,105.0,6950000,2.0,2.0,1.0,Currin Property Group,66190.47619047618
4423,110952562,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110952562,Apartment,Green Point,A home is a special place on earth that belongs to you...Why not have this charming ...,3 Kort,79.0,2999999,2.0,1.0,1.0,RE/MAX Living,37974.670886075946
4453,110005879,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110005879,Apartment,Green Point,"As one of Green Points flagship developments, Green Point One 77 stands out from the crowd, high end finishes and big open balcony ...",,120.0,4495000,2.0,2.0,2.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,37458.333333333336
4476,111102511,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111102511,Apartment,Green Point,Exclusive Mandate | Asking: R1 895 000We are proud to present yet another one of Cape Town’s great investment gems. This apartment ...,,59.0,1895000,1.0,1.0,2.0,Quay 1 International Realty,32118.64406779661
4519,108472030,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108472030,Apartment,Green Point,Beautiful and modern apartment located in Green Point with great city and ocean views.The apartment comprises 3 en-suite bedrooms ...,,194.0,11950000,3.0,3.5,2.0,Lance Real Estate,61597.9381443299
4536,111208995,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111208995,Apartment,Green Point,Exclusive Mandate – High up on the 7th floor with sensational views from every room ...,87 Somerset Road,67.0,2595000,1.0,1.0,1.0,Pam Golding Properties - Waterfront,38731.34328358209
4539,111208172,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111208172,Apartment,Green Point,"The Portswood (AIRB'N'B FRIENDLY)The original house on this piece of land proudly carried the name ""Portswood' for ...",,82.0,3850000,2.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,46951.21951219512
4544,111054412,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111054412,Apartment,Green Point,"Spacious, three bedroom apartment with a large private garden and entertainment areas, offering all the benefits of a free standing ...",,232.0,9450000,3.0,2.0,3.0,Tyson Properties Atlantic Seaboard,40732.75862068965
4552,110188686,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110188686,Apartment,Green Point,Exclusive Mandate – High up on the 7th floor with sensational views from every room ...,87 Somerset Road,67.0,2595000,1.0,1.0,1.0,Pam Golding Properties - Waterfront,38731.34328358209
4554,111081266,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111081266,Apartment,Green Point,"This magnificent unit is a blend of exposed concrete and top class finishes direct access from double garage,excellent flow from open ...",,254.0,12500000,3.0,3.0,2.0,Pam Golding Properties - Atlantic Seaboard,49212.59842519685
4657,111068110,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111068110,Apartment,Green Point,"SOLE MANDATE Ultra modern spacious one bedroom, one bathroom apartment. Currently on the airbnb market making + – R 30 000.00 per ...",,60.0,3295000,1.0,1.0,1.0,Stonehurst Properties,54916.666666666664
4701,110587757,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110587757,Apartment,Green Point,This gorgeous one bedroomed apartment is situated in a block most centrally located in the heart of Green Point . Walk to the stadium ...,,67.0,1980000,1.0,1.0,1.0,Jawitz Atlantic Seaboard,29552.238805970148
4774,101107355,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/101107355,Apartment,Green Point,• Renovated studio in the heart of Green Point• 24 Hour security and reception• Private courtyard garden for your exclusive use• ...,,50.0,2610000,,1.0,1.0,Soukop Property Group - Sea Point,52200.0
4781,111427083,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111427083,Apartment,Green Point,• Renovated studio in the heart of Green Point• 24 Hour security and reception• Private courtyard garden for your exclusive use• ...,,50.0,2610000,,1.0,1.0,Soukop Property Group - Sea Point,52200.0
4846,110801555,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110801555,Apartment,Green Point,"Located in a tranquil and secure art deco block, this updated, front facing and well maintained 1 bedroom apartment has so much to ...",,78.0,2300000,1.0,1.0,,Rawson Properties Atlantic,29487.17948717949
4864,110886195,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110886195,Apartment,Green Point,This modern apartment is situated in a small boutique complex of only three units. With generous open plan living areas flowing onto a ...,,190.0,9500000,3.0,4.0,1.0,Keller Williams Explore Atlantic,50000.0
4912,111046284,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111046284,Apartment,Green Point,"This penthouse apartment is set out over two floors, offering a stunning open plan living feel with clean lines and modern ...",,133.0,6995000,3.0,2.5,1.0,Complete Coast Properties,52593.984962406015
4920,111015966,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111015966,Apartment,Green Point,"Fully furnished, one bedroom apartment in Cape Royale, for sale. The apartment offers one bedroom with an en-suite bathroom (with ...",,61.0,2750000,1.0,1.0,1.0,,45081.96721311475
4984,110462312,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110462312,Apartment,Green Point,Exclusive MandateNow is your chance to own a piece of real estate in the heart of ...,53 Main Road,145.0,3895000,3.0,1.0,1.0,Quay 1 International Realty,26862.068965517243
5019,110612283,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110612283,Apartment,Green Point,"Industrial Chic Apartment, Ultra Lavish and Retro Stylish.(This place has the best ...",15 Bennett St,95.0,3800000,2.0,2.0,2.0,,40000.0
5058,111078622,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111078622,Apartment,Green Point,"// Exclusive Sole Mandate //Immaculate one-bedroom apartment in the heart of vibey Green Point, just a stone throw away from the ...",,68.0,2900000,1.0,1.0,1.0,Evolution Properties,42647.05882352941
5065,110468283,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110468283,Apartment,Green Point,"Located in the heart of Green Point, this home boasts investment opportunity and is one ...",86 Joubert Road,60.0,2295000,1.0,1.0,,Quay 1 International Realty,38250.0
5147,110953191,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110953191,Apartment,Green Point,The location of this two-bedroomed apartment is exceptional. Offering breathtaking views over Greenpoint to the sparkling panorama of ...,,291.0,12950000,2.0,3.0,,Engel & Volkers Camps Bay,44501.71821305842
5157,109926129,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109926129,Apartment,Green Point,"Situated in a centrally located block in Green Point, this modern apartment consists of ...",101 Main Road,63.0,2200000,2.0,1.0,,RE/MAX Living,34920.63492063492
5161,110777349,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110777349,Apartment,Green Point,Sole mandate with video walk through.KEY FACTS - Airbnb friendly24 security and full concierge serviceRooftop poolTwo ...,,119.0,4490000,2.0,2.0,2.0,Hardie Property,37731.09243697479
5204,109011566,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109011566,Apartment,Green Point,View by Appointment. The absolute perfect lock up and go Cape Town pad. Bordering the ...,48 Main Road,125.0,4795000,2.0,2.0,2.0,Live Real Estate,38360.0
5269,109375674,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109375674,Apartment,Green Point,"Top floor apartment.Corner unit with pleasant views of the ocean over Waterfront and Mountain views.2 double bedrooms, bathroom ...",,82.0,3195000,2.0,1.0,1.0,Engel & Volkers Camps Bay,38963.41463414634
5310,110953581,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110953581,Apartment,Green Point,"This luxurious apartment situated on the second floor, offers a spacious interior and a breath-taking ocean view from the private ...",,102.0,5400000,2.0,2.0,2.0,Amazing Spaces Lifestyle Investments,52941.17647058824
5375,109726591,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109726591,Apartment,Green Point,"Perfect for sundowners with a sea view and balcony braais, open plan living area folding ...",32 Chepstow Road,101.0,4495000,2.0,2.0,2.0,The Agency Property Group,44504.9504950495
5382,111064240,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111064240,Apartment,Green Point,JOINT MANDATE - This modern and sophisticated unit offers 2 en-suite spacious bedrooms. The dining and lounge area offers an open plan ...,,95.0,5350000,2.0,,2.0,TPF Waterfront Property,56315.78947368421
5384,110953450,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110953450,Apartment,Green Point,"This  luxurious apartment situated on the third floor, offers a spacious interior and a breath-taking ocean view from the private ...",,103.0,5700000,2.0,2.0,2.0,Amazing Spaces Lifestyle Investments,55339.80582524272
5478,109796874,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109796874,Apartment,Green Point,Situated in the heart of Green Point. This magnificent appointed apartment features a modern kitchen fitted with top of the range ...,,56.0,2850000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,50892.857142857145
5496,109470068,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109470068,Apartment,Green Point,"This 2 bedroom apartment provides generous storage, 2 bathrooms and a living and dining space that flows perfectly.This north-facing ...",,75.0,3250000,2.0,2.0,1.0,Seeff Sea Point - Sales,43333.333333333336
5549,109385988,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109385988,Apartment,Green Point,"A penthouse with distinction boasting exceptional 180-degree views over the entire Table Bay, including views from Green Point Park ...",,332.0,12995000,3.0,3.0,2.0,Chas Everitt Atlantic Seaboard and City Bowl,39141.56626506024
5580,110990512,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110990512,Apartment,Green Point,"Sole Mandate - Exclusive to Sotheby'sFantastically priced bachelor apartment, East facing on the 5th floor.This block does ...",,42.0,1500000,0.5,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,35714.28571428572
5621,110949577,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110949577,Apartment,Green Point,"Private sale. Priced to go immediately at R 26.635Very large, spacious and light ...",49 High Level Road,107.0,2895000,2.0,1.5,1.0,,27056.07476635514
5697,111110112,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111110112,Apartment,Green Point,"Brand new apartment. Directly opposite the popular Greenpoint Park.Beautiful finishes, double glazing, Smeg built in ...",,47.0,2850000,1.0,1.0,1.0,Chris Bernard Properties Atlantic Seaboard,60638.29787234042
5738,110939282,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110939282,Apartment,Green Point,"This newly built luxurious apartment Situated on the first floor, offers a spacious interior and amazing views of the ocean from the ...",,101.0,5300000,2.0,2.0,3.0,Amazing Spaces Lifestyle Investments,52475.24752475248
5750,110870058,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110870058,Apartment,Green Point,"Priced to sell! View by Appointment. This north facing corner apartment, 2 bedroom, 2 ...",23 Cavalcade,92.0,4450000,2.0,2.0,2.0,Live Real Estate,48369.565217391304
5766,110622610,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110622610,Apartment,Green Point,Sole MandateTaronga Mansions is a conveniently located apartment block in the heart ...,135 Main Road,128.0,3895000,2.0,2.0,2.0,Icon Properties,30429.6875
5798,110502559,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110502559,Apartment,Green Point,This 34 sqm Studio apartment is situated in the heart of Vibrant Green Point. ...,73 Somerset Road,34.0,1300000,0.5,1.0,1.0,,38235.294117647056
5981,110938333,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110938333,Apartment,Green Point,"This wonderful 2 bedroom apartment is located in Romney Park, a historical 5-star hotel in the heart of Green Point. Offered fully ...",,105.0,6595000,2.0,2.0,2.0,Property Alliance,62809.52380952381
6099,107158227,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/107158227,Apartment,Green Point,"One of only 2 units, this home boasts space, privacy and views. Direct access from the ...",8 Chepstow Road,312.0,7495000,3.0,2.0,2.0,Pam Golding Properties - Atlantic Seaboard,24022.4358974359
6108,110824177,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110824177,Apartment,Green Point,"Spacious 2 bed, 2 bath apartment in the heart of Green Point. Master bedroom and lounge both open up onto large balcony.Highly secure ...",,127.0,3950000,2.0,2.0,2.0,,31102.36220472441
6144,110952853,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110952853,Apartment,Green Point,"Sunny, spacious 3 bedroom apartment on top floor of a small block, across the road from Reddam school in Green Point and with great ...",,107.0,3695000,3.0,1.0,1.0,Evolution Properties,34532.71028037383
