,ID,Link,Title,Location,Excerpt,Address,Size (Meters Squared),Price (ZAR),Bedrooms,Bathrooms,Parking Spaces,Estate Agency,Price per Size (ZAR/Meter Squared)
6160,108976680,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108976680,Apartment,Green Point,"Finally, an apartment that has it all!Two bedrooms, two bathrooms, two parking bays and ...",27 High Level Road,117.0,3995000,2.0,2.0,2.0,Dogon Group Sea Point - Head Office,34145.29914529915
6193,108805361,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108805361,Apartment,Green Point,"This modern apartment is located in central Green Point, close to all local amenities and within easy reach of beaches and the city ...",,83.0,3495000,2.0,2.0,1.0,Engel & Volkers Camps Bay,42108.43373493976
6209,109876064,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109876064,Apartment,Green Point,This great apartment situated in a fabulous new block is a perfect home/investment ...,8 Romney Road,67.0,2750000,1.0,1.0,1.0,Live Real Estate,41044.77611940299
6277,109657539,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109657539,Apartment,Green Point,"VAT inclusive - No Transfer duty payable.Furnished, renovated, spacious 2-bedroom, 2-bathroom apartment with built in cupboards. The ...",,95.0,4450000,2.0,2.0,1.0,Engel & Volkers Camps Bay,46842.10526315789
6303,110793848,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110793848,Apartment,Green Point,"Situated on the top floor of a great block, this 2 bedroom front facing unit has amazing potential and fantastic views of the Green ...",,90.0,2995000,2.0,2.0,1.0,Tyson Properties Atlantic Seaboard,33277.77777777778
6414,110843840,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110843840,Apartment,Green Point,"This beautiful 2 bedroom, 2 bathroom DOUBLE STORY apartment with rooftop entertainment deck is now available. Situated in prime ...",,63.0,4995000,2.0,2.0,1.0,Live Real Estate,79285.71428571429
6530,110874333,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110874333,Apartment,Green Point,"Set in upper Green Point this top floor, 2 bedroom, 2 bathroom (M.E.S) apartment is well worth checking out. Open plan kitchen and ...",,97.0,3200000,2.0,2.0,1.0,RE/MAX Living,32989.69072164949
6563,110621875,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110621875,Apartment,Green Point,"Three Bedroom first floor apartment.Two bedrooms with built-in cupboards, the third ...",65 Main Road,113.0,3495000,3.0,1.0,1.0,,30929.203539823007
6579,110587146,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110587146,Apartment,Green Point,This spacious 3 bedroom apartment is located in a safe block with 24/7 security. All bedroom are fitted with built-in cupboards. Each ...,,106.0,2950000,3.0,1.0,1.0,Rawson Properties Atlantic,27830.188679245282
6601,110634730,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110634730,Apartment,Green Point,This wonderful apartment has magnificent views of the Atlantic Ocean and is a ...,153 High Level Road,75.0,1995000,1.0,1.0,,Robshaw Property Group,26600.0
6612,110544810,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110544810,Apartment,Green Point,"Neatly maintained block, friendly entrance and great double gated security with intercom ...","1 Ventnor,213 Main Rd, Three Anchor Bay 2 Ventnor House",113.0,3995000,2.0,2.0,1.0,,35353.982300884956
6623,110606799,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110606799,Apartment,Green Point,This stunning 3 storey loft in sought after Victoria Junction is one of the largest units in the complex. This modern industrial style ...,,212.0,5495000,3.0,2.0,1.0,"RE/MAX, Property Associates - Table View",25919.811320754718
6624,111311682,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/111311682,Apartment,Green Point,Exclusive listing. Excited to have this gorgeous apartment in the popular Portside in ...,1 Upper Portswood Road,132.0,4250000,2.0,2.0,2.0,Live Real Estate,32196.969696969696
6631,110662086,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110662086,Apartment,Green Point,Exclusive listing. Excited to have this gorgeous apartment in the popular Portside in ...,1 Upper Portswood Road,132.0,4250000,2.0,2.0,2.0,Live Real Estate,32196.969696969696
6643,110259425,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110259425,Apartment,Green Point,"Absolutely breathtaking unit in the ever-so-popular Green Point, in the one and only ...","Ss Cape Royale, 45 Main Road",71.0,2795000,1.0,1.0,1.0,Quay 1 International Realty,39366.19718309859
6703,109937274,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109937274,Apartment,Green Point,This top floor corner apartment has been stylishly designed with the perfect modern mix of exposed brick work and sleek finishes.A ...,,114.0,3995000,2.0,2.0,1.0,Dogon Group Sea Point - Head Office,35043.85964912281
6745,109621532,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109621532,Apartment,Green Point,Price: R 4.995 Million (incl. VAT - no transfer duty)169 On Main offers a selection of 1 bedroom and 2 bedroom units which have been ...,,81.0,4995000,2.0,2.0,2.0,Dogon Group Sea Point - Head Office,61666.666666666664
6754,110659547,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110659547,Apartment,Green Point,"Find yourself on top of the world in Green Point's Flagship development, the Odyssey in one of 2 Penthouse apartments.With ...",,80.0,4950000,2.0,2.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,61875.0
6764,110564715,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110564715,Apartment,Green Point,"Located on Main Rd with surprisingly no disturbing noise levels. On My City bus route, across the road from Urban Park. Great ...",,77.0,2300000,1.0,1.0,,,29870.12987012987
6794,110536372,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110536372,Apartment,Green Point,Located in the very cosmopolitan suburb of Green point. This apartment  has idyllic views from the East to the West.Property features ...,,129.0,4700000,2.0,2.0,3.0,Tyson Properties Atlantic Seaboard,36434.108527131786
6851,110953965,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110953965,Apartment,Green Point,"This luxurious apartment situated on the ground floor, offers a spacious interior, and private garden. This gem features 102sqm of ...",,102.0,5700000,2.0,2.0,2.0,Amazing Spaces Lifestyle Investments,55882.35294117647
6864,110259972,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110259972,Apartment,Green Point,"This large stunning two bedroom apartment set in the heart of Three Anchor Bay, with amazing  360* views of the mountain and the ...",,105.0,2995000,2.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,28523.809523809523
6866,110547262,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110547262,Apartment,Green Point,This is your opportunity for you to acquire your forever home in the ever so popular ...,129 High Level Road,79.0,1950000,2.0,1.0,1.0,Quay 1 International Realty,24683.54430379747
6903,110457582,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110457582,Apartment,Green Point,"Own your slice of paradise in this bespoke residential hotel in the heart of Green Point. With concierge, tended bar, immaculate ...",,103.0,6900000,2.0,2.0,2.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,66990.29126213593
6906,110259437,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110259437,Apartment,Green Point,Sole Agreement.This spectacular unit finds itself nestled in one of the hottest ...,"Ss Villa Palmar, 9 Upper Portswood Road",63.0,2000000,1.0,1.0,,Quay 1 International Realty,31746.031746031746
6922,110600687,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110600687,Apartment,Green Point,This stunning Loft in Victoria Junction has a beautiful lounge and dining area. U Shape Kitchen as you enter into the loft. Spiral ...,,83.0,2300000,1.0,1.0,1.0,"RE/MAX, Property Associates - Table View",27710.843373493975
6936,110631106,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110631106,Apartment,Green Point,EXCLUSIVE MANDATE This stunning 1 bedroom apartment in the heart of Green Point has a lot to offer.Apartment Features:Opulent ...,,47.0,2995000,1.0,1.0,1.0,Tyson Properties Atlantic Seaboard,63723.40425531915
6954,110595151,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110595151,Apartment,Green Point,Perfectly located 2 bedroom 1 bathroom apartment with a balcony and beautiful views.Property features:Sea Views1 Secure ...,,76.0,2850000,2.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,37500.0
6975,110127160,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110127160,Apartment,Green Point,"High up in the Sky with towering views over the Green Point coastline, this corner top floor 2-bedroom apartment is incredible. With ...",,100.0,5750000,2.0,2.0,2.0,Tyson Properties Atlantic Seaboard,57500.0
7000,110392466,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110392466,Apartment,Green Point,"IN THE HEART OF THE GREEN POINT VILLAGEThis front facing (NORTH), TOP floor apartment in a very desirable position in the very ...",,121.0,4495000,3.0,2.0,1.0,RE/MAX Living,37148.760330578516
7067,110311352,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110311352,Apartment,Green Point,"Needle in a Haystack!  There are only a handful of penthouses in Cape Town, which one could label as spectacular.  This is indeed one ...",,140.0,6750000,2.0,2.0,3.0,RE/MAX Living,48214.28571428572
7113,110497335,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110497335,Apartment,Green Point,ON SHOW BY APPOINTMENT ONLYA great place to own an investment! An absolute stunning apartment in a fantastic location. This is a 3 ...,,176.0,6950000,3.0,3.5,2.0,Tyson Properties Atlantic Seaboard,39488.63636363636
7132,109553291,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109553291,Apartment,Green Point,"Situated in one of the best blocks in the suburb, this modern 1 bedroom apartment is situated a stones throw from the Promenade. And  ...",,47.0,3300000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,70212.76595744681
7138,109719158,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109719158,Apartment,Green Point,Location location location! !Spacious and neat 1 bedroom apartment. Renovated new open plan kitchen. This is a neat and cozy ...,,45.0,1480000,1.0,1.0,,,32888.88888888889
7163,109579744,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109579744,Apartment,Green Point,This mountain facing studio apartment has the convenience of location being close to the Beachfront and the V & A Waterfront and a ...,,36.0,1995000,,1.0,,Dogon Group Sea Point - Head Office,55416.666666666664
7186,107165128,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/107165128,Apartment,Green Point,Beautiful modern 3 bedroom apartment high up in sought after Merriman Road with spectacular 270 degree views. Small block with only 5 ...,,279.0,13500000,3.0,3.0,2.0,Live Real Estate,48387.096774193546
7226,109325243,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109325243,Apartment,Green Point,"The Portswood is a very modern, boutique apartment block that will be scheduled for completion at the end of 2021. The designer styled ...",,49.0,2475000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,50510.204081632655
7287,109626690,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109626690,Apartment,Green Point,"This little studio is nestled in a quite, green block in the heart of Green Point, is the ideal little student home, or for the young ...",,46.0,1500000,0.5,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,32608.695652173912
7298,108970863,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108970863,Apartment,Green Point,"Priced to SellThis quiet apartment is located in Taronga Mansions, located on the Main Road in the thick of the Green Point ...",,77.0,2250000,2.0,1.0,,Sotheby's International Realty - Atlantic Seaboard & City Bowl,29220.77922077922
7397,109108917,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109108917,Apartment,Green Point,"At the Residence, one can finally feel a home that truly depicts class, elegance and ...","Ss THE Residence, 15 Chepstow Road",112.0,5995000,2.0,2.0,2.0,Quay 1 International Realty,53526.78571428572
7422,107158998,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/107158998,Apartment,Green Point,True european flair .  Corner apartment high up in block with magnificent mountain views. Spacious 1 bedroom apartment with en-suite ...,,62.0,3650000,1.0,1.0,1.0,Live Real Estate,58870.967741935485
7430,110687164,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110687164,Apartment,Green Point,"This compact studio apartment is close to the Green Point Park with lakes, jogging trails, a hedge maze and a biodiversity garden ...",,38.0,1400000,1.0,1.0,1.0,EXP South Africa,36842.10526315789
7508,109867508,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109867508,Apartment,Green Point,Find yourself nestled high up on the 6th floor of one of Green Points most sought after blocks.The luxurious living that the block ...,,67.0,2999000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,44761.19402985075
7544,108053239,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108053239,Apartment,Green Point,"This exquisite unit offers the most stylish lifestyle, that one would expect to see on the cover of any design magazine. The top level ...",,297.0,30000000,3.0,2.5,2.0,Pam Golding Properties - Atlantic Seaboard,101010.101010101
7556,110565686,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110565686,Apartment,Green Point,"Superbly renovated light and bright one bedroom, one bathroom apartment in Green Point.Studio that has been renovated into a one ...",,44.0,1475000,1.0,1.0,,Stonehurst Properties,33522.72727272727
7562,109862529,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109862529,Apartment,Green Point,"**Sole Mandate**Investment - Selling with a great tenant. Option to buy fully furnished. Modern, safe and centrally located ...",,48.0,2250000,1.0,1.0,1.0,,46875.0
7568,110484460,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110484460,Apartment,Green Point,DG ExclusiveThis one-bedroom apartment en-suite is situated high up on the 7th floor with lovely views of the mountains & stadium ...,,61.0,2750000,1.0,1.0,1.0,Dogon Group Sea Point - Head Office,45081.96721311475
7574,109433226,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109433226,Apartment,Green Point,This lovely STUDIO unit is in a small unique building in Green Point.Top floor unit with a large balcony with views is very well ...,,48.0,1670000,1.0,1.0,,Sandak Lewin Trust,34791.666666666664
7575,109626693,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109626693,Apartment,Green Point,"Perfectly priced, and ready to go, this fantastic starter home is situated in one of the most desirable quiet cul-de-sacs in the ...",,75.0,2350000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,31333.333333333332
7583,108016139,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108016139,Apartment,Green Point,"Modern, light and spacious open plan with stylish quality fittings throughout. Full length aluminium frame sliding glass doors open to ...",,81.0,2495000,2.0,2.0,,Jawitz Atlantic Seaboard,30802.46913580247
7610,110384242,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110384242,Apartment,Green Point,Joint Mandate – Tastefully renovated in the heart of Green Point and within walking distance to all the popular amenities we like to ...,,92.0,3150000,2.0,1.5,,Pam Golding Properties - Waterfront,34239.13043478261
7645,109383015,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109383015,Apartment,Green Point,"Beautifully renovated, quiet 1 bedroom apartment in the heart of Green Point. This is a treat for the investor hoping to air bnb as ...",,45.0,2150000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,47777.77777777778
7653,110534491,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110534491,Apartment,Green Point,ON SHOW BY APPOINTMENT ONLYA great place to own an investment! An absolute stunning apartment in a fantastic location. This is a 2 ...,,103.0,5700000,2.0,2.0,2.0,Tyson Properties Atlantic Seaboard,55339.80582524272
7662,109498080,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109498080,Apartment,Green Point,"In the heart of Green Point, this luxurious apartment offers spacious living areas with 2 bedrooms en-suite. Offering a modern feel ...",,88.0,3595000,2.0,1.0,2.0,Hamiltons Property Portfolio - Western Cape,40852.27272727273
7671,109609288,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109609288,Apartment,Green Point,Price R4.750 Million (incl. VAT - no transfer duty)169 On Main offers a selection of 1 bedroom and 2 bedroom units which have been ...,,102.0,4750000,2.0,2.0,1.0,Dogon Group Sea Point - Head Office,46568.62745098039
7691,109278071,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109278071,Apartment,Green Point,This beautiful apartment situated on the Green Point strip.This stunning new apartment is a beautifully designed with custom built ...,,55.0,2995000,1.0,1.0,2.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,54454.545454545456
7750,109908550,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109908550,Apartment,Green Point,"Walk to the Stadium, Green Point Park,  shops and restaurants in a secure, central complex with a communal pool. This  2 bedroom ...",,85.0,3000000,2.0,1.0,2.0,"RE/MAX, Property Associates - Pinelands",35294.117647058825
7806,108430331,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108430331,Apartment,Green Point,"Brand new apartment in upmarket building offer excellent top class finishes. 2 bedrooms both en suite, open plan living areas leading ...",,96.0,5990000,2.0,2.0,2.0,Pam Golding Properties - Atlantic Seaboard,62395.833333333336
7810,109886234,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109886234,Apartment,Green Point,"This is Signatura's flagship development.Situated in the heart of De Waterkant, this North-West Facing corner unit is fully ...",,83.0,3950000,2.0,2.0,2.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,47590.361445783135
7858,110650684,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110650684,Apartment,Green Point,The spacious bedroom also has a workspace area andgood cupboard space. The bathroom has a shower. The bonus of an ...,,56.0,2695000,1.0,1.0,1.0,RE/MAX Living,48125.0
7884,109796483,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109796483,Apartment,Green Point,"Unique and spacious turn key apartmentSet amongst one of Cape Towns most quaint and quiet suburbs, this 2 bedroom first floor ...",,77.0,3400000,2.0,1.0,,Sotheby's International Realty - Atlantic Seaboard & City Bowl,44155.844155844155
7895,110374834,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110374834,Apartment,Green Point,Spacious and Sunny Apartment with Great ViewsAre you looking to buy into a certain lifestyle along the Green Point strip?This ...,,92.0,3200000,2.0,1.0,1.0,Jawitz Atlantic Seaboard,34782.608695652176
7907,106627783,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/106627783,Apartment,Green Point,"NO TRANSFER DUTY - PRICE INCLUDES VAT - CAPE ROYALE - Spacious, front and side facing, with the most incredible views, duplex ...",,156.0,8460000,4.0,4.0,2.0,,54230.769230769234
7939,109998760,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109998760,Apartment,Green Point,Top floor Greenpoint studio with excellent positioning.Features include:- double volume living space- Balcony included in SQM- ...,,40.0,1650000,0.5,1.0,,Tyson Properties Atlantic Seaboard,41250.0
7987,106475610,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/106475610,Apartment,Green Point,"A Touch of old world character with contemporary living!Beautiful apartment,2 bedroom ,1 bathroom .Solid wooden floors through living ...",,86.0,4950000,2.0,1.0,1.0,Hamiltons Property Portfolio - Western Cape,57558.13953488372
7988,106475605,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/106475605,Apartment,Green Point,"A Touch of old world character with contemporary living!Air B & B Friendly . Fiber Installed . 2 bedrooms air-conditioned, 1 ...",,89.0,5600000,2.0,1.0,1.0,Hamiltons Property Portfolio - Western Cape,62921.348314606745
8002,110214517,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110214517,Apartment,Green Point,"This spacious 2 bedroom apartment with gorgeous 1930's wooden floors throughout and contemporary modern finishes, this apartment is ...",,90.0,4450000,2.0,2.0,1.0,Dogon Group Sea Point - Head Office,49444.444444444445
8060,106653448,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/106653448,Apartment,Green Point,"2 bedroom apartment in the heart of Green Point. Great views over the city, sea and stadium. Open plan living with small balconyOne ...",,78.0,2300000,2.0,1.0,2.0,Property.CoZa - Prestige,29487.17948717949
8073,109309657,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109309657,Apartment,Green Point,This new stunning two bedroom apartment in the new Portswood development.Designed to suit the modern-professional.24 Hour security ...,,79.0,3850000,2.0,2.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,48734.17721518988
8084,110021605,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110021605,Apartment,Green Point,"This fully furnished, spacious, 142sqm apartment, including 14sqm terrace, boasts wooden flooring throughout, floor to ceiling-double ...",,142.0,7500000,2.0,2.0,,IKon Residential,52816.90140845071
8091,108988633,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/108988633,Apartment,Green Point,Exclusive:You’ve been looking for a 2 bedroom in the Atlantic Seaboard...  look no further !!!What makes this property the one ...,,77.0,2250000,2.0,1.0,1.0,RE/MAX Living,29220.77922077922
8150,109331942,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/109331942,Apartment,Green Point,Modern new apartment in a highly sought after block.24 hour security controlled access.Finished with warm and luxurious oak timber ...,,41.0,1975000,1.0,1.0,1.0,Sotheby's International Realty - Atlantic Seaboard & City Bowl,48170.73170731707
8319,110353215,https://www.property24.com/for-sale/green-point/cape-town/western-cape/11017/110353215,Apartment,Green Point,Light and bright east-facing studio apartment set high up in a good security complex. Comes with a secure open parking bay. This block ...,,41.0,1425000,0.5,1.0,1.0,RE/MAX Living,34756.09756097561
